;movie_code;duration;facenumber_in_poster;country;budget;gross;num_voted_users;num_user_for_reviews;num_critic_for_reviews;movie_facebook_likes;director_facebook_likes;actor_1_facebook_likes;actor_2_facebook_likes;actor_3_facebook_likes;cast_total_facebook_likes;imdb_score;imdb_score_class
1888;1889;95.0;2.0;USA;45000000.0;89808372.0;46417;297.0;133.0;660;0.0;934.0;655.0;643.0;3500;4.6;Fair
1390;1391;127.0;1.0;USA;36000000.0;14378353.0;12375;194.0;95.0;846;96.0;746.0;602.0;577.0;2393;6.8;Good
234;235;124.0;0.0;USA;120000000.0;89021735.0;387436;892.0;539.0;71000;364.0;11000.0;10000.0;1000.0;22004;7.0;Good
4176;4177;100.0;1.0;USA;2600000.0;;5012;47.0;66.0;254;6.0;331.0;272.0;209.0;1082;5.3;Fair
1773;1774;99.0;0.0;USA;28000000.0;33000377.0;27378;365.0;122.0;0;71.0;18000.0;1000.0;1000.0;23344;4.9;Fair
4084;4085;94.0;0.0;USA;;6879730.0;806;23.0;17.0;187;78.0;912.0;637.0;469.0;3049;6.9;Good
4156;4157;102.0;3.0;USA;2800000.0;22202612.0;291875;533.0;213.0;14000;149.0;695.0;421.0;357.0;2509;8.1;Excellent
2920;2921;122.0;8.0;USA;12000000.0;91547205.0;34579;62.0;77.0;0;167.0;997.0;966.0;807.0;5165;6.6;Good
4141;4142;94.0;3.0;USA;3000000.0;;706;14.0;11.0;229;0.0;854.0;602.0;356.0;1989;6.2;Good
1202;1203;155.0;0.0;USA;40000000.0;82522790.0;143835;654.0;181.0;14000;0.0;18000.0;12000.0;10000.0;42220;7.5;Good
3017;3018;89.0;6.0;USA;12000000.0;;105;7.0;3.0;634;49.0;551.0;85.0;84.0;895;2.8;Bad
4854;4855;98.0;1.0;USA;250000.0;3799339.0;8000;138.0;51.0;661;681.0;94.0;26.0;13.0;139;7.2;Good
4179;4180;86.0;6.0;USA;2500000.0;40041683.0;34620;107.0;129.0;0;89.0;713.0;584.0;555.0;3421;5.1;Fair
4361;4362;96.0;4.0;USA;1800000.0;;22764;91.0;62.0;511;88.0;595.0;356.0;196.0;1432;5.5;Fair
1275;1276;99.0;2.0;USA;40000000.0;27663982.0;26051;164.0;70.0;0;287.0;10000.0;368.0;44.0;10469;4.4;Fair
3665;3666;85.0;0.0;Spain;5600000.0;27024.0;55597;148.0;222.0;4000;57.0;37.0;9.0;6.0;73;6.6;Good
3119;3120;130.0;8.0;USA;10000000.0;30651422.0;181737;1015.0;206.0;10000;0.0;13000.0;1000.0;769.0;16693;7.4;Good
260;261;102.0;0.0;USA;110000000.0;106369117.0;225273;523.0;366.0;71000;263.0;6000.0;1000.0;1000.0;10583;6.2;Good
4409;4410;95.0;1.0;USA;1696377.0;;32927;161.0;97.0;0;13000.0;472.0;239.0;82.0;896;7.6;Good
3653;3654;115.0;0.0;USA;50000000.0;31874869.0;43575;302.0;136.0;0;58.0;33000.0;455.0;400.0;34605;6.1;Good
2579;2580;118.0;1.0;USA;16000000.0;2849142.0;24104;88.0;146.0;0;369.0;1000.0;418.0;295.0;1889;7.2;Good
3667;3668;129.0;0.0;USA;5500000.0;159600000.0;175607;252.0;119.0;0;131.0;1000.0;559.0;417.0;2387;8.3;Excellent
1875;1876;128.0;1.0;USA;28000000.0;3254172.0;29282;105.0;224.0;11000;386.0;19000.0;17000.0;203.0;36337;6.2;Good
1635;1636;126.0;1.0;USA;30000000.0;53680848.0;167967;243.0;131.0;20000;98.0;18000.0;631.0;37.0;18726;7.1;Good
3282;3283;110.0;9.0;Italy;;;8667;29.0;81.0;0;798.0;580.0;26.0;16.0;662;7.3;Good
4586;4587;97.0;0.0;UK;1000000.0;144431.0;1290;13.0;40.0;587;10.0;102.0;7.0;5.0;118;7.3;Good
4066;4067;100.0;1.0;USA;3000000.0;15369573.0;2580;54.0;16.0;710;32.0;610.0;232.0;175.0;1441;5.3;Fair
4324;4325;102.0;0.0;USA;;13220.0;289;9.0;20.0;115;0.0;473.0;303.0;46.0;892;3.9;Bad
3655;3656;90.0;0.0;USA;6000000.0;;6741;11.0;13.0;0;139.0;2000.0;2000.0;1000.0;6569;6.5;Good
3318;3319;97.0;4.0;Germany;9000000.0;1046166.0;2599;45.0;41.0;128;0.0;922.0;374.0;230.0;1835;4.2;Fair
4785;4786;89.0;2.0;USA;439000.0;2300000.0;7921;97.0;65.0;439;24.0;610.0;105.0;45.0;995;7.7;Good
593;594;141.0;1.0;USA;68000000.0;100614858.0;206776;1248.0;153.0;0;488.0;10000.0;834.0;509.0;11458;6.9;Good
31;32;195.0;3.0;USA;200000000.0;408992272.0;557489;1187.0;608.0;95000;1000.0;21000.0;4000.0;3000.0;30426;7.2;Good
4446;4447;101.0;1.0;USA;1500000.0;;1547;42.0;35.0;750;37.0;501.0;418.0;56.0;1044;3.3;Bad
4059;4060;113.0;1.0;USA;3000000.0;19184015.0;1466;35.0;24.0;63;9.0;71.0;65.0;12.0;159;5.4;Fair
3676;3677;97.0;0.0;France;5500000.0;3629758.0;44151;110.0;112.0;0;25.0;517.0;86.0;57.0;745;7.9;Good
4975;4976;80.0;0.0;USA;75000.0;;48;18.0;18.0;34;7.0;118.0;15.0;3.0;138;4.5;Fair
3762;3763;150.0;1.0;USA;5000000.0;6157157.0;21416;198.0;59.0;0;3.0;859.0;448.0;448.0;3942;7.0;Good
763;764;124.0;0.0;USA;61000000.0;46975183.0;256213;338.0;198.0;0;845.0;650.0;467.0;295.0;1640;7.2;Good
693;694;147.0;0.0;Germany;50000000.0;2208939.0;190490;482.0;226.0;26000;670.0;177.0;27.0;16.0;253;7.5;Good
969;970;144.0;0.0;USA;50000000.0;52822418.0;47764;219.0;204.0;44000;0.0;769.0;726.0;681.0;3580;7.4;Good
3416;3417;98.0;4.0;UK;8000000.0;117190.0;29994;86.0;68.0;0;36.0;10000.0;692.0;405.0;11770;6.9;Good
4385;4386;100.0;0.0;UK;1000000.0;396035.0;2725;48.0;76.0;305;87.0;887.0;805.0;420.0;2721;6.9;Good
3460;3461;156.0;0.0;USA;258000000.0;336530303.0;383071;1902.0;392.0;0;0.0;24000.0;11000.0;4000.0;46055;6.2;Good
1327;1328;98.0;0.0;USA;23000000.0;50693162.0;136580;545.0;118.0;15000;295.0;720.0;581.0;380.0;2630;7.6;Good
3479;3480;115.0;4.0;UK;20000000.0;403932.0;5254;92.0;71.0;141;187.0;14000.0;900.0;887.0;17104;6.5;Good
2199;2200;98.0;0.0;USA;20000000.0;;18481;230.0;90.0;4000;20.0;889.0;877.0;160.0;2110;5.9;Fair
4953;4954;77.0;0.0;USA;103000.0;;98;5.0;1.0;0;7.0;206.0;81.0;69.0;516;5.7;Fair
876;877;141.0;0.0;USA;55000000.0;35707327.0;199056;387.0;264.0;14000;16000.0;11000.0;963.0;539.0;12840;7.8;Good
216;217;125.0;3.0;USA;125000000.0;107285004.0;189855;1018.0;183.0;0;541.0;920.0;890.0;409.0;2699;3.7;Bad
4186;4187;75.0;0.0;USA;2500000.0;32230907.0;6062;30.0;26.0;0;15.0;1000.0;309.0;36.0;1385;6.7;Good
2217;2218;113.0;3.0;USA;20000000.0;31146570.0;55441;165.0;258.0;0;108.0;1000.0;100.0;22.0;1136;6.9;Good
4473;4474;130.0;2.0;USA;1288000.0;;87424;276.0;144.0;0;13000.0;1000.0;991.0;333.0;2888;8.2;Excellent
2374;2375;132.0;2.0;UK;25000000.0;8600000.0;17982;95.0;29.0;1000;79.0;14000.0;12000.0;1000.0;28094;7.0;Good
3058;3059;125.0;1.0;Canada;17000000.0;4068087.0;2164;74.0;25.0;0;10.0;866.0;147.0;109.0;1281;7.7;Good
3770;3771;112.0;0.0;Canada;5000000.0;4306697.0;26720;196.0;120.0;920;460.0;990.0;900.0;395.0;2820;7.7;Good
350;351;118.0;0.0;UK;95000000.0;88761720.0;141179;419.0;217.0;9000;0.0;8000.0;3000.0;1000.0;14024;5.9;Fair
4817;4818;90.0;2.0;Germany;;84689.0;695;16.0;45.0;70;0.0;0.0;0.0;0.0;0;7.5;Good
4345;4346;95.0;0.0;Spain;3000000.0;1028658.0;118684;447.0;363.0;24000;89.0;16000.0;517.0;263.0;17471;7.0;Good
2536;2537;108.0;2.0;USA;16500000.0;11702090.0;37700;50.0;72.0;0;18.0;714.0;701.0;433.0;2785;6.3;Good
4878;4879;108.0;0.0;USA;;;870;18.0;15.0;76;32.0;602.0;427.0;180.0;1991;4.5;Fair
4265;4266;80.0;0.0;USA;2700000.0;5792822.0;168398;492.0;211.0;13000;0.0;50.0;8.0;3.0;65;8.0;Good
4824;4825;94.0;0.0;Greece;;110197.0;44864;170.0;211.0;13000;252.0;47.0;37.0;14.0;126;7.3;Good
123;124;129.0;0.0;Australia;150000000.0;139259759.0;364948;2121.0;245.0;0;0.0;309.0;269.0;233.0;1062;6.7;Good
3523;3524;105.0;1.0;USA;;1425993.0;7412;72.0;52.0;0;10.0;756.0;216.0;184.0;1417;5.3;Fair
543;544;118.0;4.0;USA;53000000.0;55808744.0;59435;323.0;161.0;0;473.0;12000.0;1000.0;680.0;15889;5.7;Fair
373;374;88.0;0.0;USA;90000000.0;75817994.0;32049;179.0;122.0;988;50.0;691.0;569.0;441.0;2622;4.9;Fair
2313;2314;111.0;3.0;USA;20000000.0;5205343.0;11958;39.0;79.0;1000;650.0;690.0;224.0;181.0;1573;6.4;Good
4514;4515;94.0;3.0;USA;3000000.0;16101109.0;76467;236.0;91.0;0;6.0;16000.0;1000.0;804.0;19957;6.8;Good
3470;3471;96.0;0.0;USA;11000000.0;32131483.0;25870;369.0;140.0;2000;474.0;1000.0;970.0;82.0;2212;4.9;Fair
3242;3243;94.0;0.0;Australia;;;11950;89.0;102.0;0;10.0;122.0;109.0;72.0;375;5.8;Fair
3365;3366;109.0;1.0;USA;8000000.0;27362712.0;5971;60.0;37.0;0;44.0;1000.0;886.0;458.0;3199;6.5;Good
2369;2370;43.0;1.0;;;;29;;;0;;341.0;230.0;211.0;1462;6.6;Good
2724;2725;98.0;0.0;USA;22000000.0;3247816.0;36145;108.0;223.0;0;11000.0;12000.0;6000.0;557.0;19310;6.3;Good
2283;2284;102.0;2.0;UK;20000000.0;11169531.0;79855;235.0;248.0;0;1000.0;734.0;563.0;270.0;1778;6.4;Good
2751;2752;98.0;0.0;Italy;15000000.0;;80;4.0;4.0;18;6.0;61.0;57.0;50.0;192;5.7;Fair
3027;3028;112.0;1.0;USA;11000000.0;90556401.0;43795;171.0;128.0;0;197.0;755.0;734.0;632.0;3507;4.5;Fair
4743;4744;91.0;0.0;USA;500000.0;154077.0;6884;53.0;81.0;238;12000.0;778.0;327.0;213.0;1440;6.6;Good
4720;4721;88.0;1.0;USA;550000.0;;487;9.0;4.0;7;11.0;2000.0;433.0;221.0;2996;6.1;Good
4394;4395;90.0;0.0;Israel;1500000.0;155972.0;4702;23.0;51.0;0;21.0;53.0;30.0;27.0;137;7.3;Good
4410;4411;103.0;1.0;Canada;2000000.0;5132222.0;14112;83.0;53.0;619;460.0;991.0;971.0;900.0;2990;7.2;Good
3105;3106;90.0;6.0;USA;10000000.0;40485039.0;85362;181.0;81.0;0;65.0;18000.0;769.0;730.0;20795;6.9;Good
1866;1867;125.0;5.0;USA;25000000.0;219200000.0;181380;223.0;57.0;0;0.0;49000.0;1000.0;711.0;52201;6.9;Good
2719;2720;120.0;2.0;France;15000000.0;4956401.0;12601;89.0;68.0;0;0.0;49000.0;1000.0;693.0;51657;6.5;Good
1969;1970;110.0;1.0;USA;25000000.0;28831145.0;39357;113.0;159.0;14000;425.0;3000.0;466.0;148.0;3757;6.8;Good
4964;4965;103.0;0.0;Canada;100000.0;;16701;23.0;50.0;0;0.0;0.0;0.0;0.0;0;7.7;Good
3659;3660;94.0;2.0;UK;;69582.0;867;21.0;12.0;109;0.0;722.0;338.0;136.0;1477;6.4;Good
1615;1616;87.0;1.0;USA;30000000.0;64172251.0;19079;122.0;61.0;602;129.0;979.0;891.0;560.0;2911;5.4;Fair
3637;3638;104.0;0.0;China;6000000.0;1346503.0;3024;22.0;56.0;0;61.0;974.0;595.0;451.0;2430;6.1;Good
1335;1336;125.0;1.0;UK;39000000.0;60000000.0;49934;224.0;95.0;0;44.0;593.0;542.0;420.0;2329;4.9;Fair
4961;4962;90.0;1.0;USA;40000.0;110536.0;4117;118.0;88.0;0;56.0;126.0;76.0;56.0;284;7.0;Good
2376;2377;129.0;1.0;USA;19000000.0;8396942.0;72715;103.0;102.0;0;51.0;948.0;822.0;630.0;4324;6.5;Good
2412;2413;103.0;0.0;USA;18000000.0;41382841.0;27149;96.0;44.0;0;0.0;12000.0;899.0;805.0;14672;6.3;Good
410;411;122.0;3.0;USA;85000000.0;117144465.0;256928;288.0;238.0;0;0.0;14000.0;13000.0;11000.0;43499;6.9;Good
1588;1589;116.0;0.0;USA;25000000.0;121248145.0;260981;373.0;114.0;0;101.0;18000.0;946.0;780.0;20966;7.2;Good
1452;1453;137.0;0.0;USA;35000000.0;37304950.0;102728;279.0;392.0;16000;16000.0;29000.0;6000.0;363.0;36258;6.6;Good
2307;2308;154.0;1.0;UK;10000000.0;6201757.0;10037;202.0;103.0;608;608.0;1000.0;452.0;149.0;1690;7.4;Good
3394;3395;92.0;0.0;USA;8000000.0;5018450.0;8546;86.0;72.0;859;26.0;1000.0;905.0;417.0;2687;5.3;Fair
2156;2157;105.0;2.0;USA;33000000.0;132541238.0;30058;236.0;121.0;800;163.0;1000.0;409.0;338.0;2505;5.5;Fair
4167;4168;93.0;0.0;USA;2600000.0;119500000.0;95294;363.0;121.0;12000;0.0;1000.0;1000.0;628.0;4701;7.8;Good
313;314;101.0;0.0;USA;100000000.0;72660029.0;115687;269.0;245.0;21000;420.0;12000.0;3000.0;467.0;16235;6.0;Fair
2781;2782;82.0;0.0;USA;14000000.0;25571351.0;3135;78.0;38.0;184;12.0;23.0;12.0;8.0;49;6.6;Good
746;747;98.0;0.0;USA;50000000.0;61112916.0;14888;83.0;76.0;747;48.0;21000.0;936.0;722.0;24664;4.4;Fair
2772;2773;109.0;0.0;USA;14000000.0;61356221.0;19505;162.0;86.0;0;41.0;997.0;826.0;748.0;3544;5.2;Fair
3833;3834;;2.0;India;;;57;1.0;1.0;2;0.0;5.0;0.0;0.0;5;7.1;Good
2397;2398;88.0;1.0;USA;17000000.0;65535067.0;59380;202.0;91.0;0;31.0;1000.0;489.0;489.0;2604;5.7;Fair
2499;2500;82.0;2.0;USA;17000000.0;30324946.0;48458;239.0;63.0;0;12.0;8000.0;357.0;281.0;9271;6.2;Good
387;388;138.0;1.0;UK;100000000.0;35168677.0;49311;278.0;136.0;0;0.0;14000.0;602.0;123.0;15149;6.7;Good
3803;3804;87.0;1.0;USA;5000000.0;;10734;80.0;19.0;887;65.0;866.0;738.0;686.0;3724;6.1;Good
2517;2518;134.0;6.0;UK;17000000.0;15681020.0;33570;259.0;94.0;1000;22.0;1000.0;593.0;488.0;3007;3.6;Bad
4125;4126;83.0;1.0;USA;3000000.0;;7358;39.0;58.0;0;8.0;798.0;634.0;617.0;4756;5.3;Fair
2799;2800;86.0;5.0;USA;14000000.0;10397365.0;11693;104.0;61.0;613;70.0;878.0;834.0;169.0;2165;5.4;Fair
2498;2499;125.0;0.0;USA;170000000.0;172051787.0;264186;665.0;469.0;30000;364.0;12000.0;10000.0;1000.0;25549;6.8;Good
909;910;124.0;1.0;USA;55000000.0;5755286.0;18310;63.0;106.0;672;161.0;21000.0;3000.0;681.0;26334;5.9;Fair
3245;3246;91.0;0.0;Canada;10000000.0;;1642;11.0;5.0;0;8.0;485.0;152.0;111.0;964;4.5;Fair
4677;4678;89.0;1.0;USA;;7705974.0;3543;8.0;5.0;614;15.0;312.0;135.0;95.0;548;7.5;Good
1181;1182;102.0;6.0;USA;42000000.0;18600911.0;125198;153.0;258.0;11000;20.0;107.0;81.0;54.0;362;6.6;Good
1927;1928;97.0;0.0;USA;25000000.0;31526393.0;22243;144.0;94.0;686;27.0;601.0;543.0;522.0;2730;4.6;Fair
4370;4371;113.0;0.0;USA;1800000.0;;6267;103.0;53.0;368;15.0;647.0;642.0;491.0;2439;5.3;Fair
2045;2046;98.0;1.0;USA;24000000.0;23225911.0;80574;157.0;196.0;12000;88.0;12000.0;854.0;706.0;14699;6.5;Good
4946;4947;90.0;2.0;USA;125000.0;1573712.0;21618;62.0;171.0;3000;100.0;830.0;128.0;9.0;973;6.7;Good
4746;4747;202.0;6.0;Japan;2000000.0;269061.0;229012;596.0;153.0;11000;0.0;304.0;8.0;4.0;338;8.7;Excellent
4648;4649;112.0;1.0;USA;15000000.0;42919096.0;64748;122.0;238.0;12000;29.0;12000.0;1000.0;874.0;15800;6.5;Good
2763;2764;125.0;2.0;USA;14000000.0;178406268.0;213476;271.0;82.0;11000;0.0;8000.0;995.0;700.0;11135;6.9;Good
1972;1973;122.0;0.0;USA;25000000.0;11538204.0;23696;135.0;199.0;0;0.0;18000.0;1000.0;939.0;21163;7.0;Good
15;16;150.0;4.0;USA;225000000.0;141614023.0;149922;438.0;258.0;0;80.0;22000.0;216.0;201.0;22697;6.6;Good
1619;1620;44.0;1.0;USA;;;42746;257.0;51.0;0;;971.0;741.0;690.0;3418;8.7;Excellent
1659;1660;95.0;0.0;USA;30000000.0;35927406.0;36363;256.0;59.0;1000;40.0;663.0;349.0;342.0;2266;3.7;Bad
3007;3008;95.0;2.0;USA;7500000.0;;27052;124.0;82.0;0;165.0;686.0;327.0;280.0;1501;6.8;Good
506;507;89.0;0.0;Mexico;8000000.0;;230;1.0;3.0;138;0.0;163.0;94.0;20.0;370;4.4;Fair
3799;3800;60.0;1.0;USA;;;3852;47.0;9.0;634;;1000.0;1000.0;904.0;5203;7.5;Good
1211;1212;178.0;0.0;USA;40000000.0;75305995.0;110394;433.0;209.0;0;138.0;904.0;876.0;748.0;5074;7.7;Good
1933;1934;93.0;1.0;UK;25000000.0;29247405.0;28377;261.0;33.0;0;14.0;1000.0;401.0;199.0;2176;3.3;Bad
3975;3976;115.0;1.0;Brazil;8000000.0;;2650;35.0;42.0;385;6.0;119.0;69.0;24.0;222;7.5;Good
4171;4172;86.0;2.0;USA;2800000.0;475000.0;6930;53.0;20.0;323;3.0;833.0;549.0;327.0;2753;6.0;Fair
4317;4318;119.0;2.0;South Africa;2000000.0;4958.0;9689;23.0;30.0;1000;5.0;29.0;18.0;12.0;86;7.8;Good
4815;4816;88.0;1.0;USA;1750211.0;1523883.0;9037;70.0;110.0;0;30.0;15.0;0.0;0.0;15;7.8;Good
1246;1247;98.0;1.0;USA;40000000.0;59588068.0;89557;376.0;207.0;0;326.0;21000.0;534.0;416.0;22318;5.8;Fair
2301;2302;110.0;19.0;USA;20000000.0;8888355.0;7894;25.0;65.0;0;9.0;997.0;941.0;826.0;3177;5.0;Fair
430;431;82.0;0.0;USA;85000000.0;43575716.0;10233;63.0;91.0;0;62.0;975.0;760.0;615.0;3326;4.3;Fair
4337;4338;102.0;0.0;USA;2000000.0;;2242;15.0;27.0;69;909.0;909.0;562.0;119.0;1674;5.3;Fair
1667;1668;106.0;0.0;USA;30000000.0;32154410.0;148327;274.0;450.0;29000;0.0;17000.0;681.0;273.0;18469;7.1;Good
822;823;125.0;2.0;USA;58000000.0;44665963.0;159931;281.0;246.0;22000;189.0;1000.0;847.0;839.0;5081;6.3;Good
3760;3761;90.0;4.0;USA;5000000.0;6755271.0;7319;131.0;56.0;327;23.0;847.0;591.0;560.0;3004;5.3;Fair
3390;3391;92.0;1.0;UK;8000000.0;8279017.0;34191;339.0;196.0;0;54.0;776.0;595.0;306.0;1761;6.9;Good
4470;4471;97.0;2.0;India;1500000.0;100358.0;1167;24.0;5.0;66;0.0;374.0;145.0;40.0;602;3.3;Bad
650;651;103.0;0.0;USA;59000000.0;176387405.0;328159;467.0;193.0;3000;77.0;1000.0;939.0;835.0;5437;7.6;Good
3570;3571;106.0;0.0;UK;6500000.0;64148.0;2601;35.0;28.0;260;19.0;844.0;2.0;0.0;846;7.3;Good
794;795;104.0;0.0;USA;60000000.0;30063805.0;31788;243.0;117.0;0;293.0;780.0;265.0;256.0;2109;6.1;Good
4968;4969;106.0;1.0;USA;;;544;19.0;14.0;65;6.0;440.0;98.0;13.0;564;6.8;Good
2052;2053;85.0;6.0;USA;23000000.0;86930411.0;83269;87.0;43.0;0;119.0;3000.0;348.0;144.0;3847;6.8;Good
3345;3346;106.0;0.0;USA;9000000.0;6262942.0;59545;312.0;346.0;18000;78.0;0.0;;;0;6.9;Good
2711;2712;107.0;1.0;UK;15000000.0;7757130.0;307639;513.0;300.0;32000;454.0;65.0;49.0;39.0;173;8.0;Good
4245;4246;81.0;1.0;USA;2100000.0;;1274;17.0;19.0;380;7.0;412.0;308.0;106.0;1020;5.5;Fair
520;521;98.0;0.0;USA;76000000.0;368049635.0;286877;284.0;306.0;56000;275.0;7000.0;2000.0;1000.0;11905;7.5;Good
1441;1442;104.0;0.0;USA;35000000.0;37481242.0;40654;97.0;148.0;0;16.0;1000.0;700.0;584.0;3356;5.3;Fair
2233;2234;97.0;0.0;USA;20000000.0;23292105.0;39541;334.0;120.0;3000;212.0;960.0;917.0;637.0;3261;5.3;Fair
1697;1698;106.0;1.0;USA;30000000.0;18298649.0;85024;242.0;358.0;23000;44.0;596.0;343.0;133.0;1393;6.4;Good
2075;2076;141.0;2.0;USA;23000000.0;16123851.0;17373;148.0;118.0;767;300.0;805.0;539.0;73.0;1618;6.2;Good
402;403;107.0;2.0;USA;85000000.0;127706877.0;142496;399.0;222.0;0;36.0;283.0;142.0;118.0;662;7.1;Good
210;211;132.0;3.0;USA;125000000.0;209805005.0;284792;366.0;342.0;54000;681.0;23000.0;14000.0;12000.0;55345;7.3;Good
4068;4069;125.0;2.0;USA;3000000.0;;109335;241.0;183.0;0;0.0;516.0;417.0;180.0;1328;8.3;Excellent
3718;3719;110.0;0.0;UK;5000000.0;21994911.0;98354;433.0;151.0;0;335.0;838.0;203.0;34.0;1122;7.7;Good
1595;1596;99.0;0.0;USA;38000000.0;113502246.0;96607;125.0;55.0;5000;188.0;1000.0;1000.0;436.0;3696;6.8;Good
4990;4991;47.0;0.0;USA;50000.0;;6261;99.0;60.0;0;2.0;19.0;9.0;5.0;43;7.3;Good
1496;1497;101.0;0.0;USA;35000000.0;6448817.0;2189;31.0;24.0;0;31.0;690.0;457.0;448.0;1993;4.6;Fair
5001;5002;75.0;0.0;USA;50000.0;;106;5.0;7.0;225;14.0;252.0;132.0;130.0;638;3.7;Bad
2088;2089;122.0;3.0;USA;22000000.0;54235441.0;52894;185.0;180.0;55000;529.0;820.0;201.0;171.0;1484;7.3;Good
1779;1780;117.0;4.0;USA;21000000.0;28563179.0;72693;199.0;222.0;0;115.0;3000.0;327.0;97.0;3681;6.9;Good
4613;4614;94.0;1.0;UK;;;340;7.0;12.0;32;82.0;694.0;196.0;47.0;964;7.3;Good
105;106;113.0;1.0;USA;170000000.0;76846624.0;21352;131.0;218.0;30000;33.0;40000.0;25000.0;11000.0;80806;6.4;Good
2705;2706;108.0;0.0;USA;16000000.0;9172810.0;24150;118.0;190.0;923;187.0;11000.0;883.0;254.0;12178;6.7;Good
4091;4092;90.0;0.0;USA;;4033268.0;9808;53.0;133.0;0;132.0;1000.0;864.0;547.0;3692;6.6;Good
2179;2180;104.0;0.0;USA;1800000.0;;82476;280.0;138.0;0;607.0;813.0;165.0;109.0;1196;7.8;Good
1139;1140;147.0;3.0;USA;44000000.0;53300852.0;154487;259.0;73.0;0;272.0;22000.0;11000.0;893.0;37076;7.5;Good
223;224;123.0;1.0;USA;110000000.0;115802596.0;182661;681.0;276.0;0;160.0;12000.0;701.0;402.0;14017;5.2;Fair
3053;3054;109.0;2.0;UK;11000000.0;33305037.0;33856;147.0;203.0;34000;64.0;16000.0;638.0;553.0;17866;7.3;Good
4047;4048;108.0;0.0;Canada;3200000.0;;9356;47.0;188.0;0;43.0;691.0;480.0;463.0;1962;5.7;Fair
8;9;153.0;3.0;UK;250000000.0;301956980.0;321795;973.0;375.0;10000;282.0;25000.0;11000.0;10000.0;58753;7.5;Good
2939;2940;92.0;1.0;USA;12000000.0;31397498.0;44130;156.0;172.0;0;0.0;17000.0;527.0;451.0;18765;5.4;Fair
4898;4899;85.0;0.0;USA;200000.0;381225.0;131;13.0;15.0;30;0.0;66.0;0.0;0.0;66;7.2;Good
2646;2647;114.0;0.0;USA;15000000.0;32721635.0;67822;279.0;241.0;0;29.0;956.0;878.0;616.0;3861;6.6;Good
4233;4234;90.0;2.0;Spain;;;1351;4.0;5.0;452;0.0;1000.0;800.0;708.0;3799;4.8;Fair
3490;3491;103.0;3.0;USA;7000000.0;17474107.0;56605;89.0;180.0;23000;44.0;637.0;256.0;190.0;1342;7.3;Good
1750;1751;104.0;0.0;USA;60000000.0;74058698.0;59232;317.0;133.0;0;93.0;11000.0;2000.0;878.0;17109;6.3;Good
1170;1171;80.0;4.0;China;31000000.0;84961.0;149414;841.0;283.0;0;611.0;5000.0;643.0;576.0;6229;7.9;Good
4823;4824;65.0;1.0;USA;325000.0;;64888;235.0;124.0;0;964.0;380.0;114.0;21.0;540;8.2;Excellent
2574;2575;108.0;7.0;USA;16000000.0;;5237;90.0;42.0;392;38.0;940.0;416.0;316.0;1945;4.9;Fair
922;923;116.0;1.0;USA;51000000.0;90567722.0;185878;481.0;155.0;0;101.0;889.0;624.0;79.0;1711;6.5;Good
4711;4712;90.0;0.0;USA;600000.0;13493.0;531;19.0;18.0;51;4.0;919.0;711.0;218.0;2288;6.6;Good
3926;3927;93.0;1.0;USA;4000000.0;2426851.0;16224;76.0;121.0;830;131.0;497.0;113.0;90.0;776;6.5;Good
1978;1979;133.0;2.0;UK;28000000.0;11030963.0;24145;93.0;44.0;0;277.0;25000.0;14000.0;8000.0;48482;7.1;Good
3809;3810;95.0;7.0;USA;;;1091;15.0;6.0;0;7.0;989.0;970.0;541.0;3514;5.1;Fair
1;2;169.0;0.0;USA;300000000.0;309404152.0;471220;1238.0;302.0;0;563.0;40000.0;5000.0;1000.0;48350;7.1;Good
3408;3409;104.0;1.0;USA;8000000.0;16168741.0;99430;182.0;283.0;43000;109.0;480.0;12.0;7.0;517;7.4;Good
761;762;99.0;3.0;UK;60000000.0;62401264.0;69484;323.0;225.0;28000;24.0;18000.0;992.0;864.0;20276;5.9;Fair
1160;1161;105.0;2.0;USA;42000000.0;45290318.0;74169;112.0;154.0;17000;153.0;4000.0;828.0;491.0;6727;6.5;Good
743;744;100.0;1.0;USA;60000000.0;75280058.0;143121;279.0;310.0;10000;253.0;309.0;229.0;57.0;647;7.7;Good
1157;1158;117.0;1.0;USA;40000000.0;70100000.0;20183;41.0;21.0;0;71.0;723.0;558.0;547.0;3841;5.4;Fair
204;205;143.0;3.0;USA;140000000.0;305388685.0;809474;2113.0;271.0;10000;563.0;40000.0;5000.0;1000.0;48184;8.1;Excellent
4044;4045;95.0;0.0;USA;3200000.0;;25542;252.0;130.0;0;38.0;164000.0;2000.0;898.0;170118;6.4;Good
4544;4545;83.0;0.0;USA;1000000.0;53245055.0;30570;290.0;225.0;12000;19.0;403.0;169.0;128.0;988;4.2;Fair
14;15;143.0;0.0;USA;225000000.0;291021565.0;548573;2536.0;733.0;118000;0.0;15000.0;3000.0;748.0;20495;7.2;Good
2902;2903;101.0;2.0;USA;16000000.0;11956207.0;24012;126.0;167.0;0;10.0;1000.0;668.0;472.0;3142;5.1;Fair
4772;4773;97.0;5.0;USA;500000.0;;259;20.0;10.0;707;163.0;636.0;456.0;303.0;2438;7.4;Good
3976;3977;95.0;0.0;Canada;3500000.0;37606.0;31836;90.0;78.0;0;89.0;963.0;654.0;388.0;2658;6.8;Good
